iteracion,subset,f1_score
398,"['Prefix_Suffix', 'Google_Index', 'double_slash_redirecting', 'Redirect', 'popUpWidnow']",0.3651452282157676
221,"['DNSRecord', 'Iframe', 'Prefix_Suffix', 'having_Sub_Domain', 'age_of_domain']",0.3651452282157676
126,"['Domain_registeration_length', 'Prefix_Suffix', 'Redirect', 'URL_Length', 'having_At_Symbol']",0.3651452282157676
115,"['Prefix_Suffix', 'age_of_domain', 'Statistical_report', 'port', 'web_traffic']",0.3651452282157676
117,"['age_of_domain', 'web_traffic', 'SSLfinal_State', 'Domain_registeration_length', 'Prefix_Suffix']",0.3651452282157676
401,"['Request_URL', 'URL_of_Anchor', 'Links_in_tags', 'port', 'Prefix_Suffix']",0.3651452282157676
420,"['port', 'Prefix_Suffix', 'web_traffic', 'on_mouseover', 'Links_in_tags']",0.3651452282157676
413,"['age_of_domain', 'URL_of_Anchor', 'Prefix_Suffix', 'double_slash_redirecting', 'Request_URL']",0.3651452282157676
114,"['web_traffic', 'Prefix_Suffix', 'Links_pointing_to_page', 'URL_of_Anchor', 'having_IP_Address']",0.3651452282157676
138,"['popUpWidnow', 'age_of_domain', 'Links_pointing_to_page', 'Prefix_Suffix', 'on_mouseover']",0.3651452282157676
153,"['SSLfinal_State', 'Prefix_Suffix', 'web_traffic', 'Iframe', 'Submitting_to_email']",0.3651452282157676
428,"['double_slash_redirecting', 'Domain_registeration_length', 'having_Sub_Domain', 'Prefix_Suffix', 'on_mouseover']",0.3651452282157676
429,"['double_slash_redirecting', 'DNSRecord', 'RightClick', 'Shortining_Service', 'Prefix_Suffix']",0.3651452282157676
424,"['age_of_domain', 'port', 'SSLfinal_State', 'DNSRecord', 'Prefix_Suffix']",0.3651452282157676
404,"['double_slash_redirecting', 'Prefix_Suffix', 'DNSRecord', 'on_mouseover', 'URL_Length']",0.3651452282157676
113,"['double_slash_redirecting', 'Statistical_report', 'SSLfinal_State', 'Google_Index', 'Prefix_Suffix']",0.3651452282157676
176,"['Prefix_Suffix', 'Page_Rank', 'Links_in_tags', 'Statistical_report', 'double_slash_redirecting']",0.3651452282157676
460,"['HTTPS_token', 'Favicon', 'Prefix_Suffix', 'having_Sub_Domain', 'port']",0.3651452282157676
445,"['Prefix_Suffix', 'URL_Length', 'SSLfinal_State', 'Iframe', 'Links_in_tags']",0.3651452282157676
446,"['Links_in_tags', 'Submitting_to_email', 'on_mouseover', 'Prefix_Suffix', 'HTTPS_token']",0.3651452282157676
143,"['web_traffic', 'Links_pointing_to_page', 'age_of_domain', 'Prefix_Suffix', 'popUpWidnow']",0.3651452282157676
21,"['Shortining_Service', 'on_mouseover', 'RightClick', 'Prefix_Suffix', 'Abnormal_URL']",0.3651452282157676
19,"['RightClick', 'Page_Rank', 'HTTPS_token', 'Prefix_Suffix', 'having_Sub_Domain']",0.3651452282157676
22,"['age_of_domain', 'SSLfinal_State', 'Prefix_Suffix', 'Links_in_tags', 'Request_URL']",0.3651452282157676
499,"['popUpWidnow', 'Shortining_Service', 'Submitting_to_email', 'HTTPS_token', 'Abnormal_URL']",0.3313343328335832
